# Pathway	cat_cutrefo1-MmMm-USA-23-ATP-1873_S352_L005_Abundance	cat_cutrefo10-SbMm-USA-23-ATP-1873_S361_L005_Abundance	cat_cutrefo11-SbMm-USA-23-ATP-1873_S362_L005_Abundance	cat_cutrefo12-SbMm-USA-23-ATP-1873_S363_L005_Abundance	cat_cutrefo13-SbMm-USA-23-ATP-1873_S364_L005_Abundance	cat_cutrefo14-SbMm-USA-23-ATP-1873_S365_L005_Abundance	cat_cutrefo15-SbMm-USA-23-ATP-1873_S366_L005_Abundance	cat_cutrefo16-SbMm-USA-23-ATP-1873_S367_L005_Abundance	cat_cutrefo17-SbMm-USA-23-ATP-1873_S368_L005_Abundance	cat_cutrefo18-SbMm-USA-23-ATP-1873_S369_L005_Abundance	cat_cutrefo19-HsMm-USA-23-ATP-1873_S370_L005_Abundance	cat_cutrefo2-MmMm-USA-23-ATP-1873_S353_L005_Abundance	cat_cutrefo20-HsMm-USA-23-ATP-1873_S371_L005_Abundance	cat_cutrefo21-HsMm-USA-23-ATP-1873_S372_L005_Abundance	cat_cutrefo22-HsMm-USA-23-ATP-1873_S373_L005_Abundance	cat_cutrefo23-HsMm-USA-23-ATP-1873_S374_L005_Abundance	cat_cutrefo24-HsMm-USA-23-ATP-1873_S375_L005_Abundance	cat_cutrefo25-HsMm-USA-23-ATP-1873_S376_L005_Abundance	cat_cutrefo26-HsMm-USA-23-ATP-1873_S377_L005_Abundance	cat_cutrefo3-MmMm-USA-23-ATP-1873_S354_L005_Abundance	cat_cutrefo4-MmMm-USA-23-ATP-1873_S355_L005_Abundance	cat_cutrefo5-MmMm-USA-23-ATP-1873_S356_L005_Abundance	cat_cutrefo6-MmMm-USA-23-ATP-1873_S357_L005_Abundance	cat_cutrefo7-MmMm-USA-23-ATP-1873_S358_L005_Abundance	cat_cutrefo8-MmMm-USA-23-ATP-1873_S359_L005_Abundance	cat_cutrefo9-SbMm-USA-23-ATP-1873_S360_L005_Abundance
UNMAPPED	294747	381300	474574	604453	536824	511257	538245	634178	642458	564486	197197	281982	189809	212084	213582	211817	211877	219251	208374	312694	406862	404007	332866	244538	247918	545781
UNINTEGRATED	656278	575956	486516	371084	431530	459106	429038	337531	336293	407101	763551	668378	773063	747904	748234	748366	747120	738463	749199	643166	556883	562246	627623	704896	702369	423181
1CMET2-PWY: folate transformations III (E. coli)	588.77	670.074	397.174	259.555	328.36	356.728	347.461	249.394	279.527	338.519	369.216	579.581	323.461	363.033	381.908	383.372	394.568	399.582	407.331	529.465	461.703	397.647	480.687	568.565	549.101	411.448
ANAEROFRUCAT-PWY: homolactic fermentation	230.504	55.239	111.862	94.8056	117.422	88.1977	154.285	185.599	19.0962	80.7183	119.855	306.535	161.832	183.451	181.001	184.776	220.632	173.977	234.402	0	0	217.764	137.519	304.773	357.339	79.0484
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	356.32	247.87	282.127	340.533	376.881	332.255	390.625	414.014	309.193	353.846	368.58	383.557	371.215	399.857	344.013	396.185	424.502	364.538	425.71	225.61	202.325	228.641	165.947	337.373	428.157	188.848
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0	21.1728	42.5567	0	0	0	11.5956	8.83269	0	0	11.719	18.395	0	16.8301	9.59733	11.0638	8.97254	0	0	0	0	0	0	0	0	21.6852
ARGININE-SYN4-PWY: L-ornithine biosynthesis II	511.662	610.309	376.803	256.644	295.272	320.85	275.983	218.8	244.299	327.935	320.879	483.034	262.53	271.01	329.884	322.521	215.528	232.994	328.65	496.223	311.2	309.004	455.754	508.428	433.314	388.055
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	180.81	243.049	292.432	172.454	337.952	318.024	368.19	363.268	185.124	298.672	130.678	269.654	139.176	147.995	125.293	110.18	188.376	245.113	151.556	0	0	161.261	0	252.687	281.759	230.946
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	138.788	295.442	319.783	143.297	320.159	296.202	349.186	340.995	163.034	265.919	148.889	233.568	127.037	197.548	100.553	109.415	174.756	211.657	125.842	0	69.3687	154.04	125.798	224.083	254.558	207.372
ARO-PWY: chorismate biosynthesis I	605.543	400.114	446.069	302.127	377.101	396.643	454.133	358.809	290.183	394.676	379.24	582.944	358.878	369.078	404.893	369.981	378.065	399.762	368.322	521.021	419.884	340.045	557.459	580.721	580.036	420.944
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	596.212	166.63	158.438	77.0699	103.097	160.503	175.018	138.345	68.0308	115.101	287.675	534.7	257.82	241.912	273.075	176.609	246.945	246.497	210.906	582.221	564.159	320.714	454.964	419.215	442.681	84.7542
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	0	4.94692	7.46527	0	0	0	0	0	0	0	262.766	0	223.215	243.634	254.074	202.481	211.16	205.499	225.91	0	0	0	0	0	0	8.37089
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	628.395	414.796	457.083	255.776	372.794	447.777	424.731	429.282	242.989	343.828	242.084	630.776	206.623	287.562	289.766	382.443	278.717	393.823	384.256	593.844	547.403	501.929	542.266	622.846	576.63	253.143
CALVIN-PWY: Calvin-Benson-Bassham cycle	13.5339	162.229	239.624	204.512	200.44	190.222	253.556	237.03	206.487	194.117	277.867	155.779	294.815	324.151	245.879	263.219	413.874	277.196	298.622	0	0	104.345	0	127.618	116.313	204.965
CENTFERM-PWY: pyruvate fermentation to butanoate	15.1211	19.1995	41.2245	0	12.3308	0	18.3382	13.229	0	43.4989	0	0	0	3.27773	0	0	0	2.97956	0	0	0	0	0	7.16143	9.21562	0
CITRULBIO-PWY: L-citrulline biosynthesis	55.1204	15.3793	20.6623	30.4323	19.018	12.237	36.6968	0	0	0	172.794	84.1797	157.28	175.698	132.693	97.2927	154.777	177.793	142.303	33.4156	0	83.2144	0	65.3025	95.3596	15.2038
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	530.607	630.792	486.731	309.702	342.973	409.975	416.63	327.288	249.926	378.327	359.053	537.742	325.447	350.328	375.608	376.267	355.248	385.524	399.396	520.974	400.838	183.33	471.877	507.1	505.645	412.409
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	524.97	620.721	456.467	285.966	327.068	421.655	450.857	329.817	262.092	370.95	360.892	527.332	330.02	378.998	368.952	372.993	350.739	388.747	388.919	522.464	468.985	272.009	447.669	478.604	479.67	403.416
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	314.559	4.93906	17.6003	17.2904	14.8111	0	11.552	14.8438	0	0	126.435	268.685	139.297	158.723	147.171	118.9	125.496	130.539	140.38	362.502	241.295	169.254	240.875	196.217	221.321	20.2534
COLANSYN-PWY: colanic acid building blocks biosynthesis	93.1678	12.0848	43.5239	11.3613	32.0475	0	21.5742	32.4592	0	22.0709	73.9117	52.6748	90.5142	48.2099	26.0378	77.0241	123.624	115.012	109.842	37.1545	90.1963	0	0	61.7356	47.5064	24.3266
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	397.626	340.72	378.156	75.7295	190.865	65.4498	156.863	71.102	32.878	78.6833	390.456	460.681	380.728	393.874	422.786	341.739	401.45	428.142	384.356	347.844	187.483	344.724	105.371	470.713	469.074	186.214
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0	18.2199	20.5741	35.6321	8.61973	0	27.0265	18.3929	10.1259	0	0	0	0	0	0	3.68239	0	0	0	0	0	0	0	0	4.32719	0
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	985.863	725.082	564.971	488.929	510.591	550.282	541.94	526.442	505.033	537.542	605.131	941.205	561.565	583.193	608.741	683.3	613.708	658.763	631.943	923.687	749.05	796.477	894.132	1002.34	983.847	599.002
FAO-PWY: fatty acid &beta;-oxidation I (generic)	0	0	0	0	5.81208	0	0	7.99487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0	21.6317	7.18202	0	26.6167	42.8711	0	0	14.6508	0	302.054	0	355.206	293.507	299.712	213.2	256.556	249.917	251.825	0	0	0	0	0	0	9.72062
FERMENTATION-PWY: mixed acid fermentation	14.8905	31.0227	69.7276	0	11.1322	48.91	31.1102	0	0	65.3127	9.76655	52.855	0	0	0	47.4037	0	0	15.197	0	0	0	0	0	26.0388	48.0765
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	0	0	0	0	0	0	0	13.928	0	0	9.92001	0	0	7.74601	0	0	0	5.62038	0	0	0	0	0	0	0	0
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	0	7.82441	15.3464	0	0	0	0	0	0	0	46.4231	0	44.2759	46.1712	0	27.3391	35.2685	29.1239	55.5635	0	0	0	0	0	0	0
FUCCAT-PWY: fucose degradation	0	13.3536	18.8917	6.52096	0	0	5.43392	3.82363	0	19.113	23.4037	8.76291	37.0546	66.1187	10.6367	16.6435	47.5534	36.3287	37.5404	0	0	0	0	0	0	0
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	22.2103	9.30432	9.61858	0	10.393	0	0	0	0	0	9.18122	15.1991	6.62195	9.79305	14.7298	11.8903	39.4753	15.1422	28.6262	0	0	0	0	33.5531	41.5349	0
GALACTARDEG-PWY: D-galactarate degradation I	14.0381	5.13086	7.79575	14.5356	20.021	0	35.3642	15.3446	0	12.3026	63.5676	4.67058	34.1284	52.1899	11.1279	5.411	30.7754	32.0889	12.2362	0	0	0	0	23.4391	14.8678	11.5979
GALACTITOLCAT-PWY: galactitol degradation	0	0	0	0	0	0	0	4.80966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GALACTUROCAT-PWY: D-galacturonate degradation I	27.7075	29.4418	16.0936	12.5888	17.4504	20.7561	46.4042	33.451	10.271	19.8678	93.703	24.5743	45.8517	90.7924	20.5558	19.4761	60.5916	65.5173	38.5489	136.691	53.8601	0	30.9536	71.4283	131.571	13.0903
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	0	182.236	207.176	205.488	273.945	245.008	272.507	293.753	195.216	245.842	19.3874	12.2502	68.6548	59.2005	69.82	73.62	115.299	57.5081	70.1473	0	0	0	0	15.4138	16.8711	251.212
GLUCARDEG-PWY: D-glucarate degradation I	0	2.21473	5.19296	0	7.21125	0	4.71081	6.64866	0	5.95933	71.283	0	29.8182	64.2017	8.35954	5.12685	22.8995	31.5483	9.04349	0	0	0	0	4.12472	4.15852	6.90237
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	14.0381	5.13086	7.79575	14.5356	20.021	0	35.3642	15.3446	0	12.3026	63.5676	4.67058	34.1284	52.1899	11.1279	5.411	30.7754	32.0889	12.2362	0	0	0	0	23.4391	14.8678	11.5979
GLUCONEO-PWY: gluconeogenesis I	199.669	104.171	111.849	53.4363	166.358	125.526	147.745	130.709	100.269	118.321	151.886	245.808	188.427	215.111	239.451	203.033	250.426	199.154	258.841	0	0	179.733	0	209.38	249.177	84.522
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0	3.55576	25.1338	6.95113	24.9944	11.3741	21.0464	30.4882	5.75932	15.5725	0	0	0	0	0	132.466	0	0	0	0	0	0	0	0	0	14.7715
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	26.0093	11.3008	15.4836	0	19.1596	0	0	23.4267	0	0	89.2133	29.6838	50.0814	90.6226	23.6957	23.2841	41.3845	73.6864	45.8235	179.919	71.5831	0	37.4647	86.3016	162.088	15.3415
GLUDEG-I-PWY: GABA shunt	0	0.68869	5.39017	0	2.2582	0	4.71223	0	0	6.69421	0	23.0086	0	0	0	1.96959	0	0	0	0	0	0	0	6.76543	6.51335	8.79366
GLUTORN-PWY: L-ornithine biosynthesis I	94.7151	136.877	171.028	108.362	236.222	240.05	276.494	254.668	118.878	205.671	60.3399	182.475	86.1506	64.2016	67.2738	73.5088	137.054	148.777	88.3774	0	0	128.62	93.7925	177.929	205.401	169.552
GLYCOCAT-PWY: glycogen degradation I	0	0	3.8712	0	0	0	0	0	0	0	0	24.3351	18.5241	47.4901	29.0819	66.3993	31.211	26.1548	59.783	0	0	0	0	0	13.4075	0
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	262.554	249.588	374.387	292.802	398.841	426.367	509.704	492.006	276.229	399.775	224.91	350.992	231.699	271.891	98.0647	170.766	223.827	250.648	160.254	210.169	237.406	247.027	253.924	404.362	350.694	299.644
GLYCOL-GLYOXDEG-PWY: superpathway of glycol metabolism and degradation	0	1.95204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	48.5514	9.01241	24.6086	24.6048	23.3136	0	11.9432	0	0	0	41.6925	57.9054	67.9685	111.926	63.6447	80.3187	71.8493	143.447	110.415	0	0	0	0	144.092	215.435	39.9786
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	354.492	144.498	176.286	244.965	273.056	235.949	295.86	348.183	236.253	292.439	115.959	368.367	158.926	193.429	226.654	182.771	224.734	179.397	246.707	238.042	199.162	260.474	162.018	330.369	398.361	108.917
GLYOXYLATE-BYPASS: glyoxylate cycle	0	7.74633	12.2239	0	5.62914	0	9.03182	0	0	9.53968	0	0	0	0	0	1.73904	0	0	0	0	0	0	0	0	0	0
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	0	10.9405	23.1793	14.4565	23.8363	8.46791	13.1678	19.4337	0	0	0	2.75504	3.28751	0	5.70256	0	1.6218	3.10581	4.09981	0	0	0	0	5.14784	4.65967	8.64781
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	0	0	3.69205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	0	4.21618	11.6679	0	3.8487	0	0	4.35788	0	0	0	0	0	3.60239	0	0	2.44083	0	0	0	0	0	0	0	0	5.36772
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	0	114.696	130.486	0	3.8487	0	0	4.35788	0	0	7.18056	0	2.55578	7.51296	5.16164	12.754	5.94164	3.95805	5.55222	0	0	0	0	0	0	5.36772
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	0	13.245	15.0857	0	9.1267	0	7.28677	6.35842	0	5.8644	7.63135	0	2.58337	7.69371	5.09872	13.2911	5.97879	3.98015	5.5223	0	0	0	0	0	1.92145	0
HISDEG-PWY: L-histidine degradation I	553.165	0	7.31386	0	0	0	0	0	0	6.0342	312.422	471.457	259.604	276.011	363.202	324.608	262.487	312.296	327.419	613.723	410.271	319.296	534.914	500.684	444.021	10.3119
HISTSYN-PWY: L-histidine biosynthesis	601.431	684.271	528.293	334.902	401.055	400.426	487.962	382.715	293.029	406.152	370.671	600.445	310.962	343.29	349.963	348.775	354.323	377.94	376.958	527.253	431.158	394.09	516.44	577.628	594.522	422.382
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0	0	3.36866	8.45003	0	6.22199	4.05355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSERMETANA-PWY: L-methionine biosynthesis III	115.188	244.016	260.263	156.148	230.131	193.59	213.538	164.185	127.514	193.985	167.737	105.557	117.104	208.177	162.101	123.227	153.578	210.81	148.972	197.498	0	0	0	83.4882	183.106	209.02
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	611.657	406.424	452.472	255.273	374.445	451.298	425.267	430.608	244.24	339.716	240.002	611.54	210.438	285.867	284.853	383.871	280.923	386.728	385.013	575.91	538.596	494.758	519.221	611.944	563.62	250.29
KETOGLUCONMET-PWY: ketogluconate metabolism	0	3.61453	1.15661	0	6.56894	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LACTOSECAT-PWY: lactose and galactose degradation I	0	10.1138	30.923	9.20852	20.5475	26.9456	33.0972	15.7656	16.3606	18.7725	2.723	0	2.72105	0	3.11165	1.96339	3.00494	11.6823	7.61398	0	0	0	0	0	1.90032	21.1573
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0	0	6.31575	13.4798	0	10.8804	6.65226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
METH-ACETATE-PWY: methanogenesis from acetate	0	17.9085	29.5499	0	31.9147	41.7428	0	16.2768	22.9846	0	0	0	0	0	0	6.05582	4.22107	16.7763	5.30409	0	0	0	0	0	4.46027	20.0319
METHGLYUT-PWY: superpathway of methylglyoxal degradation	0	0	0	0	0	0	0	0	0	0	13.4115	0	6.39691	8.24757	0	6.22924	11.434	10.5233	19.3368	0	0	0	0	0	0	0
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	0	0	5.8579	14.3121	0	10.7516	7.0268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NAGLIPASYN-PWY: lipid IVA biosynthesis (E. coli)	0	15.736	5.07452	19.7599	63.9486	12.0539	18.2988	20.4245	23.9525	39.7893	253.354	4.54776	292.195	250.176	248.442	199.27	180.502	206.897	225.899	0	0	0	0	29.4767	0	0
NONMEVIPP-PWY: methylerythritol phosphate pathway I	593.401	737.87	544.821	326.897	403.214	442.95	459.524	383.269	359.562	414.434	417.566	599.613	369.938	385.57	441.582	430.314	419.814	452.092	470.517	563.127	454.156	500.503	558.029	605.943	581.524	471.302
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	4.76544	57.1193	97.5492	89.4348	82.4308	76.8557	110.503	109.892	91.6443	80.7357	185.241	77.4089	231.039	251.052	147.453	188.365	324.129	183.891	196.579	0	0	75.8899	0	72.4897	49.981	81.9024
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	66.1104	248.173	269.155	119.993	196.531	137.658	167.691	154.045	73.2558	88.9393	21.8957	97.8614	71.8557	58.4473	14.7543	124.357	41.4486	69.4989	94.5006	48.3532	0	0	0	71.8877	82.0512	154.76
ORNDEG-PWY: superpathway of ornithine degradation	0	2.98725	7.32984	0	0	0	0	0	0	0	0	1.43946	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0	11.158	0	0	5.73843	0	7.98782	0	0	0	0	0	0	0	0	3.35698	0	0	0	0	0	0	0	0	0	0
P108-PWY: pyruvate fermentation to propanoate I	0	5.03389	4.21304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P124-PWY: Bifidobacterium shunt	0	0	14.9777	0	7.10399	0	0	31.2848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
P161-PWY: acetylene degradation (anaerobic)	7.80708	10.0161	22.8878	14.8763	18.1325	17.8464	32.6652	7.46334	0	16.0725	62.942	8.34375	29.608	63.6927	5.91741	7.67461	34.7514	24.2527	15.4355	0	0	0	0	6.98547	5.67187	9.94598
P164-PWY: purine nucleobases degradation I (anaerobic)	0	13.6828	17.2544	16.7167	18.8982	18.9191	24.3523	26.1188	6.94574	0	61.2018	0	99.8598	45.3544	24.8003	12.3489	203.766	53.7322	36.2526	0	0	0	0	0	0	10.7002
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	0	30.2021	36.3458	0	51.2201	0	6.40519	0	0	0	0	0	3.83018	0	0	0	1.91695	3.48882	0	0	0	0	0	7.79011	0	43.9844
P23-PWY: reductive TCA cycle I	0	0	3.4702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
