# Pathway	cat_cutrefo1-MmMm-USA-23-ATP-1873_S352_L005_Abundance	cat_cutrefo10-SbMm-USA-23-ATP-1873_S361_L005_Abundance	cat_cutrefo11-SbMm-USA-23-ATP-1873_S362_L005_Abundance	cat_cutrefo12-SbMm-USA-23-ATP-1873_S363_L005_Abundance	cat_cutrefo13-SbMm-USA-23-ATP-1873_S364_L005_Abundance	cat_cutrefo14-SbMm-USA-23-ATP-1873_S365_L005_Abundance	cat_cutrefo15-SbMm-USA-23-ATP-1873_S366_L005_Abundance	cat_cutrefo16-SbMm-USA-23-ATP-1873_S367_L005_Abundance	cat_cutrefo17-SbMm-USA-23-ATP-1873_S368_L005_Abundance	cat_cutrefo18-SbMm-USA-23-ATP-1873_S369_L005_Abundance	cat_cutrefo19-HsMm-USA-23-ATP-1873_S370_L005_Abundance	cat_cutrefo2-MmMm-USA-23-ATP-1873_S353_L005_Abundance	cat_cutrefo20-HsMm-USA-23-ATP-1873_S371_L005_Abundance	cat_cutrefo21-HsMm-USA-23-ATP-1873_S372_L005_Abundance	cat_cutrefo22-HsMm-USA-23-ATP-1873_S373_L005_Abundance	cat_cutrefo23-HsMm-USA-23-ATP-1873_S374_L005_Abundance	cat_cutrefo24-HsMm-USA-23-ATP-1873_S375_L005_Abundance	cat_cutrefo25-HsMm-USA-23-ATP-1873_S376_L005_Abundance	cat_cutrefo26-HsMm-USA-23-ATP-1873_S377_L005_Abundance	cat_cutrefo3-MmMm-USA-23-ATP-1873_S354_L005_Abundance	cat_cutrefo4-MmMm-USA-23-ATP-1873_S355_L005_Abundance	cat_cutrefo5-MmMm-USA-23-ATP-1873_S356_L005_Abundance	cat_cutrefo6-MmMm-USA-23-ATP-1873_S357_L005_Abundance	cat_cutrefo7-MmMm-USA-23-ATP-1873_S358_L005_Abundance	cat_cutrefo8-MmMm-USA-23-ATP-1873_S359_L005_Abundance	cat_cutrefo9-SbMm-USA-23-ATP-1873_S360_L005_Abundance
P41-PWY: pyruvate fermentation to acetate and (S)-lactate I	65.6575	181.904	215.023	184.987	263.647	183.873	170.174	192.932	103.878	156.542	86.6971	38.318	82.4523	102.282	76.2176	101.314	97.9994	99.4327	101.69	0	0	78.4401	0	49.6248	43.629	202.213
P42-PWY: incomplete reductive TCA cycle	0	4.29077	8.75331	0	0	0	0	24.4853	0	0	0	0	16.049	0	0	0	0	19.8048	26.6601	0	0	0	0	6.8074	0	0
P441-PWY: superpathway of N-acetylneuraminate degradation	0	18.4361	60.5003	37.4289	49.1501	43.1903	32.96	22.4612	0	0	43.2663	22.4456	66.265	93.0749	27.5035	29.2819	107.45	62.7391	45.3548	0	0	0	0	21.4838	18.3105	34.471
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	0	8.10706	34.4688	18.1646	24.4534	19.1178	11.7116	10.3354	0	0	15.3918	0	10.7129	3.01233	11.5761	10.1416	42.6603	42.7329	23.8256	0	0	0	0	9.89417	3.72701	20.167
PANTO-PWY: phosphopantothenate biosynthesis I	534.106	670.046	448.755	256.266	307.067	288.604	291.319	209.22	282.394	330.165	351.586	498.459	333.57	380.493	396.049	368.374	366.982	368.992	385.43	502.461	432.041	308.404	552.59	537.121	489.499	389
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	529.231	624.929	435.323	258.681	312.717	324.772	332.075	230.915	247.293	327.848	349.822	512.501	321.688	363.451	382.127	366.979	352.624	376.132	378.914	502.439	445.593	270.978	500.533	501.055	480.289	391.242
PENTOSE-P-PWY: pentose phosphate pathway	8.27625	57.2904	64.9098	81.4363	73.3422	67.7258	74.0809	76.6014	69.4063	69.8648	233.06	120.207	251.556	265.641	185.934	204.715	292.145	201.516	212.769	0	0	113.843	0	112.67	80.2322	69.0807
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	614.763	712.314	543.149	300.546	399.512	436.512	431.859	327.507	293.029	407.17	400.806	602.728	387.939	417.054	508.867	459.984	432.392	462.234	497.97	620.787	476.853	467.756	508.611	630.127	578.88	476.067
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	36.9861	19.2971	49.362	44.0226	12.1669	0	27.7655	32.9089	8.62803	0	0	76.9385	114.413	35.1265	28.1063	103.74	93.1524	55.5637	62.4419	0	0	0	0	177.524	135.467	14.2922
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0	0	0	0	0	0	0	0	0	0	0	4.65651	0	0	0	2.36173	0	0	0	0	0	0	0	0	0	0
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0	11.6981	29.1202	16.7401	0	0	6.11119	4.56017	0	0	6.19468	23.8254	0	8.93547	4.99357	5.87523	4.59657	0	0	0	0	0	0	0	0	12.291
POLYISOPRENSYN-PWY: polyisoprenoid biosynthesis (E. coli)	0	0	4.45418	0	0	0	0	0	0	0	67.0127	0	25.6636	29.9853	12.9219	34.5636	13.8013	40.6643	39.4613	0	0	0	0	0	0	0
PPGPPMET-PWY: ppGpp metabolism	0	0	0	0	0	0	0	10.8561	0	0	5.34307	2.38484	0	6.17173	10.6761	2.57067	0	0	0	0	0	0	0	3.9158	2.30058	0
PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.91351	0	0	4.27028	0	0	0	0	0	0	0
PWY-101: photosynthesis light reactions	0	0	0	0	0	0	2.85764	0	0.62514	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-1042: glycolysis IV	136.391	904.701	716.722	584.926	643.95	608.665	663.424	622.485	566.215	610.603	339.793	260.196	348.009	356.817	299.033	309.582	466.25	345.246	360.981	128.366	107.349	135.89	0	175.244	316.311	740.985
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	422.199	58.3822	51.7249	45.4561	98.701	57.6965	85.9497	66.7748	37.9659	85.2541	101.118	426.322	48.1022	78.4263	88.922	213.865	69.9413	109.23	194.718	361.663	203.383	209.694	361.802	442.838	418.71	56.0966
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	0	0	0	12.3456	18.8052	0	0	15.0871	0	37.157	14.6112	0	6.84269	0	0	0	3.85224	4.62299	3.08655	0	0	0	0	0	7.52001	0
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	0	6.42944	7.3625	0	19.053	9.69928	0	30.8383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-2941: L-lysine biosynthesis II	435.431	90.5868	78.9432	57.2982	108.38	59.7448	39.1402	48.4295	18.7111	33.0799	118.124	448.933	54.6058	109.991	84.6241	215.248	117.74	180.497	215.748	437.589	304.371	272.29	369.838	422.606	420.874	103.898
PWY-2942: L-lysine biosynthesis III	529.339	615.462	441.385	265.471	353.756	339.798	353.378	267.509	292.542	319.921	311.433	513.487	306.786	354.427	274.433	280.118	407.015	363.171	332.631	567.502	366.269	303.566	414.043	468.843	477.738	400.336
PWY-3001: superpathway of L-isoleucine biosynthesis I	96.6837	212.879	289.401	187.997	266.097	294.125	290.156	277.892	158.372	223.806	203.106	98.7445	133.403	214.413	201.484	170.164	226.487	285.917	223.947	0	0	0	0	169.4	229.662	212.408
PWY-3841: folate transformations II (plants)	594.476	739.614	515.001	379.589	413.75	465.516	461.116	415.456	348.51	414.307	397.394	607.411	402.298	408.694	456.135	451.096	442.576	458.425	469.62	530.263	507.253	478.861	494.233	589.65	577.112	493.645
PWY-4041: &gamma;-glutamyl cycle	0	8.58613	25.8412	10.4883	8.47461	0	22.1562	12.6932	0	11.1719	6.0631	14.9296	15.5826	10.025	13.6354	36.6961	3.93834	0	23.1399	0	0	0	0	14.6298	0	9.72571
PWY-4984: urea cycle	42.9851	12.8407	17.3564	25.5618	15.9669	0	30.719	0	0	0	133.978	74.2237	134.072	145.525	111.804	84.0721	136.949	149.403	124.691	27.6884	0	74.7931	0	56.248	83.8388	12.7317
PWY-5005: biotin biosynthesis II	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.07043	2.51937	11.1674	0	0	0	0	0	0	0	0
PWY-5022: 4-aminobutanoate degradation V	14.5948	0.790751	20.3448	18.5093	23.7717	0	34.2762	12.2748	0	9.31039	2.36014	22.9813	0	0	0	1.96973	0	0	0	0	0	0	0	6.76032	7.82896	21.6876
PWY-5030: L-histidine degradation III	557.389	0	0	0	0	0	0	0	0	0	166.892	506.06	97.9455	101.696	131.463	252.625	107.334	219.858	214.804	596.86	449.141	364.235	513.472	497.169	460.109	12.2699
PWY-5097: L-lysine biosynthesis VI	485.698	724.477	542.519	320.91	439.581	418.948	440.836	371.137	313.063	403.106	364.829	486.952	324.359	346.532	369.722	340.924	389.219	369.916	365.726	507.459	376.411	403.882	416.667	479.89	493.021	447.522
PWY-5100: pyruvate fermentation to acetate and lactate II	65.6575	181.904	215.023	184.987	263.647	183.873	170.174	192.932	103.878	236.261	86.6971	38.318	82.4523	102.282	76.2176	101.314	97.9994	99.4327	101.69	0	0	78.4401	0	49.6248	43.629	202.213
PWY-5103: L-isoleucine biosynthesis III	587.011	314.987	377.565	202.268	306.85	400.294	359.326	381.891	194.448	280.382	183.018	577.216	156.742	231.31	229.814	343.232	220.144	329.238	324.478	562.451	497.495	459.293	498.075	563.591	517.28	190.647
PWY-5104: L-isoleucine biosynthesis IV	0	8.39156	5.14456	0	0	12.3539	0	8.83206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5121: superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	27.1205	0	0	0	0	0	0	0	0	0	116.982	0	45.8938	45.2358	13.2399	43.6794	33.2182	92.966	75.209	0	0	0	0	0	63.3095	0
PWY-5130: 2-oxobutanoate degradation I	9.67469	0	0	0	0	0	0	0	0	0	27.3084	6.27254	29.7627	28.2148	33.2073	28.4	48.101	27.5704	28.8955	0	0	0	0	25.0788	27.4364	0
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	13.8393	12.1982	20.4867	0	8.05947	0	12.2863	8.23922	0	18.3465	0	12.1587	2.5814	0	0	0	0	2.69416	2.30703	0	0	0	0	7.50867	13.7682	0
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	0	0	0	0	7.27384	0	0	14.2712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	172.35	197.713	235.892	148.42	294.08	267.062	315.935	283.246	167.314	254.03	92.3175	277.3	126.237	96.3037	111.571	107.712	174.196	212.147	139.802	0	0	182.391	154.169	267.332	293.604	231.898
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	0	135.014	147.742	11.9005	0	6.89721	26.8442	14.4692	4.59644	0	16.9432	0	27.3647	74.043	24.099	34.6315	41.7189	48.9723	28.2575	0	0	0	0	10.1782	26.8838	6.23514
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	0	6.91498	16.2914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	0	0	39.1174	0	28.1298	0	51.7937	56.2998	0	46.6961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0	10.8557	41.8257	22.4393	0	27.6717	14.059	32.8229	17.8522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.35744	0	0
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0	0	6.66916	16.1703	0	12.1903	7.99577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5367: petroselinate biosynthesis	0	0	3.19169	0	0	0	2.28132	0	7.03359	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0	6.22508	3.49683	8.13156	15.2257	0	5.633	21.0183	7.20004	0	49.1542	0	59.2806	32.9223	22.6069	52.2723	77.3837	78.359	53.1287	0	0	0	0	0	24.4622	0
PWY-5484: glycolysis II (from fructose 6-phosphate)	344.61	133.29	162.026	218.424	245.276	209.063	232.494	282.124	182.622	227.564	115.416	362.718	156.481	192.57	225.598	181.08	217.464	178.114	242.355	239.687	197.225	275.956	163.095	326.777	387.961	101.973
PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.90211	1.09656	2.56429	2.63961	0	0	0	0	0	0	0
PWY-5497: purine nucleobases degradation II (anaerobic)	0	0	10.3532	0	0	0	15.2973	5.29864	0	0	24.9489	0	22.784	19.6964	9.74357	25.732	28.526	52.821	32.5311	0	0	0	0	0	0	0
PWY-5505: L-glutamate and L-glutamine biosynthesis	10.0817	30.3633	40.2342	30.9685	40.9379	68.8301	41.9366	49.6996	40.5478	68.2219	0	8.46739	0	3.9643	17.1473	8.00311	31.421	49.5287	21.7965	0	0	0	0	20.2485	35.9546	56.4939
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0	0	12.0756	0	6.20278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5659: GDP-mannose biosynthesis	81.3422	15.4308	27.0669	6.607	20.8965	0	12.7668	20.4081	0	15.9461	119.857	57.4252	116.392	132.223	94.1378	61.3636	140.965	136.146	102.428	30.7425	169.128	70.4554	86.6705	48.7849	37.4355	19.3484
PWY-5667: CDP-diacylglycerol biosynthesis I	538.227	651.074	503.719	265.093	311.693	323.64	322.529	241.767	239.667	307.641	407.783	524.788	364.105	380.506	450.191	391.24	434.074	418.26	409.186	529.981	390.903	297.331	560.825	513.959	507.962	362.736
PWY-5675: nitrate reduction V (assimilatory)	0	6.53516	7.75152	0	11.7988	0	0	7.37999	0	0	0	0	0	0	0	1.25721	0	0	0	0	0	0	0	0	0	0
PWY-5676: acetyl-CoA fermentation to butanoate II	26.5512	41.1654	53.21	51.6969	66.1838	0	112.453	28.3483	7.31714	37.9353	0	4.85378	0	0	0	3.5441	5.73195	11.1394	7.17945	0	0	0	0	4.45595	21.4664	66.8802
PWY-5677: succinate fermentation to butanoate	0	0	0	0	0	0	0	6.67116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.98504	3.55143
PWY-5686: UMP biosynthesis I	652.286	830.663	635.202	428.256	520.958	542.889	584.478	491.476	392.203	499.24	426.4	620.958	394.104	396.832	448.415	383.471	452.052	452.47	454.212	570.423	477.793	501.393	591.111	626.427	594.622	558.858
PWY-5690: TCA cycle II (plants and fungi)	0	0	0	0	0	0	0	0	0	0	0	6.78394	0	0	0	0	0	0	0	0	0	0	0	0	10.1902	0
PWY-5695: inosine 5'-phosphate degradation	580.061	818.934	569.278	327.982	453.593	421.687	393.291	304.068	351.736	409.042	412.25	526.489	370.403	401.468	456.615	448.778	410.955	477.117	490.114	561.731	459.835	395.754	560.675	539.922	530.071	552.891
PWY-5723: Rubisco shunt	0	21.5178	10.1061	20.183	21.5888	0	27.9744	18.2185	0	19.4329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.9307
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	3.86966	0	13.772	6.22465	0	6.96337	0	0	0	0	0	0	0
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0	0	0	0	0	0	0	0	0	0	0	0	0	12.8111	0	41.2556	19.953	0	22.5355	0	0	0	0	0	0	0
PWY-5840: superpathway of menaquinol-7 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36.8904	0	0	17.2266	0	0	0	0	0	0	0
PWY-5845: superpathway of menaquinol-9 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	12.0555	0	38.6881	12.9046	0	20.0092	0	0	0	0	0	0	0
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	0	0	0	0	0	0	0	0	0	0	0	0	0	8.66439	0	28.763	13.6474	0	15.381	0	0	0	0	0	0	0
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	8.14641	0	26.8964	8.74624	0	13.6203	0	0	0	0	0	0	0
PWY-5897: superpathway of menaquinol-11 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	11.338	0	37.9728	17.9335	0	20.0991	0	0	0	0	0	0	0
PWY-5898: superpathway of menaquinol-12 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	11.338	0	37.9728	17.9335	0	20.0991	0	0	0	0	0	0	0
PWY-5899: superpathway of menaquinol-13 biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	0	11.338	0	37.9728	17.9335	0	20.0991	0	0	0	0	0	0	0
PWY-5913: partial TCA cycle (obligate autotrophs)	0	10.0234	10.4185	0	8.59974	12.6314	7.0197	33.479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5918: superpathway of heme b biosynthesis from glutamate	0	16.0939	35.375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5920: superpathway of heme b biosynthesis from glycine	0	6.37855	16.6609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5941: glycogen degradation II	352.397	18.8357	95.2188	32.941	107.204	40.1957	92.7083	123.778	29.2786	69.1782	208.159	433.961	181.427	135.086	175.933	259.489	199.506	196.277	239.211	294.587	285.568	286.564	369.199	394.615	414.873	67.4218
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	0	0	8.42512	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5972: stearate biosynthesis I (animals)	0	0	2.8003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-5973: cis-vaccenate biosynthesis	558.483	195.633	204.328	156.238	233.197	198.55	256.165	236.316	121.471	253.545	495.89	502.628	463.292	499.808	563.121	556.773	481.111	507.462	570.202	709.528	496.503	397.061	452.254	546.999	484.084	207.149
PWY-5981: CDP-diacylglycerol biosynthesis III	0	68.8423	82.5423	37.4105	73.131	35.0681	32.0766	11.5328	25.6139	27.8307	19.8816	0	41.849	117.887	29.6354	13.5813	44.2095	29.6356	6.98995	0	0	0	0	0	0	70.4958
PWY-5989: stearate biosynthesis II (bacteria and plants)	0	13.7982	4.86877	0	17.0026	18.4847	0	0	7.28424	0	248.072	0	306.605	246.876	234.951	166.301	201.091	198.843	199.608	0	0	0	0	0	0	7.16229
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	602.041	429.466	423.075	303.669	367.983	328.494	394.814	368.139	281.486	350.314	409.344	532.227	373.852	400.83	417.448	386.769	398.377	445.847	404.874	602.855	407.533	379.115	462.667	536.793	533.57	402.126
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	616.843	659.32	477.074	380.58	415.996	441.456	430.089	382.601	319.394	406.207	440.024	539.458	381.656	404.691	420.446	381.455	399.927	448.265	413.846	575.993	477.864	382.122	499.872	547.193	537.52	447.632
PWY-6123: inosine-5'-phosphate biosynthesis I	561.045	771.496	604.16	388.071	436.538	412.863	409.727	337.412	327.921	390.546	408.074	554.801	345.005	384.855	413.334	408.786	394.689	402.227	399.872	637.309	331.084	316.113	521.104	534.426	524.091	545.112
PWY-6124: inosine-5'-phosphate biosynthesis II	554.143	738.046	588.177	364.569	411.063	395.082	381.17	313.238	299.431	364.12	398.913	544.386	336.612	377.754	402.254	411.335	383.579	400.319	405.263	605.2	316.562	291.317	506.174	538.134	514.788	513.843
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	390.093	209.949	251.251	91.3328	75.5661	73.033	80.5964	59.2138	58.6983	75.0523	381.531	394.721	354.272	390.859	420.414	443.793	325.659	293.137	430.643	228.458	401.828	212.353	270.239	436.234	316.892	85.0456
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	444.629	289.297	330.874	126.744	108.155	104.288	115.178	84.5424	82.8844	106.775	409.705	456.352	380.474	406.951	442.528	468.066	372.355	351.332	476.851	293.562	401.831	266.468	325.701	483.043	385.953	120.393
PWY-6143: CMP-pseudaminate biosynthesis	0	0	0	0	0	0	0	0	0	0	0	0	4.99942	14.7235	0	7.54136	14.7697	12.7194	4.60288	0	0	0	0	0	0	0
PWY-6147: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	518.06	16.6736	0	0	7.75637	11.9104	0	12.4478	12.4749	0	280.812	499.426	268.755	265.285	336.642	322.734	241.957	258.593	353.369	555.155	442.995	422.083	539.366	473.209	431.002	32.3977
PWY-6151: S-adenosyl-L-methionine salvage I	428.375	501.558	464.753	310.567	450.529	497.191	477.241	396.104	312.128	516.033	185.982	414.401	187.952	181.068	142.44	147.578	226.056	187.102	197.366	470.235	332.289	59.8976	363.439	345.798	362.254	475.557
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	627.148	673.657	509.143	280.602	353.766	387.708	442.738	326.331	274.164	382.017	392.76	590.637	371.803	369.484	424.973	383.441	386.362	419.643	414.561	551.274	464.746	359.45	582.022	627.567	605.59	411.862
PWY-6168: flavin biosynthesis III (fungi)	91.8133	0	0	0	0	0	0	0	0	0	31.0164	77.8843	94.9133	55.7563	69.7482	115.791	99.1727	129.103	92.7684	0	0	162.661	102.367	99.2335	116.388	0
PWY-621: sucrose degradation III (sucrose invertase)	0	0	3.5219	0	0	0	5.87233	0	4.63895	0	59.0074	0	112.064	42.8332	24.4995	55.7814	125.109	97.6391	58.3411	0	0	0	0	0	24.6426	0
PWY-622: starch biosynthesis	0	15.0031	33.5146	0	53.3846	0	0	91.7264	15.9894	42.0181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
