# Pathway	cat_cutrefo1-MmMm-USA-23-ATP-1873_S352_L005_Abundance	cat_cutrefo10-SbMm-USA-23-ATP-1873_S361_L005_Abundance	cat_cutrefo11-SbMm-USA-23-ATP-1873_S362_L005_Abundance	cat_cutrefo12-SbMm-USA-23-ATP-1873_S363_L005_Abundance	cat_cutrefo13-SbMm-USA-23-ATP-1873_S364_L005_Abundance	cat_cutrefo14-SbMm-USA-23-ATP-1873_S365_L005_Abundance	cat_cutrefo15-SbMm-USA-23-ATP-1873_S366_L005_Abundance	cat_cutrefo16-SbMm-USA-23-ATP-1873_S367_L005_Abundance	cat_cutrefo17-SbMm-USA-23-ATP-1873_S368_L005_Abundance	cat_cutrefo18-SbMm-USA-23-ATP-1873_S369_L005_Abundance	cat_cutrefo19-HsMm-USA-23-ATP-1873_S370_L005_Abundance	cat_cutrefo2-MmMm-USA-23-ATP-1873_S353_L005_Abundance	cat_cutrefo20-HsMm-USA-23-ATP-1873_S371_L005_Abundance	cat_cutrefo21-HsMm-USA-23-ATP-1873_S372_L005_Abundance	cat_cutrefo22-HsMm-USA-23-ATP-1873_S373_L005_Abundance	cat_cutrefo23-HsMm-USA-23-ATP-1873_S374_L005_Abundance	cat_cutrefo24-HsMm-USA-23-ATP-1873_S375_L005_Abundance	cat_cutrefo25-HsMm-USA-23-ATP-1873_S376_L005_Abundance	cat_cutrefo26-HsMm-USA-23-ATP-1873_S377_L005_Abundance	cat_cutrefo3-MmMm-USA-23-ATP-1873_S354_L005_Abundance	cat_cutrefo4-MmMm-USA-23-ATP-1873_S355_L005_Abundance	cat_cutrefo5-MmMm-USA-23-ATP-1873_S356_L005_Abundance	cat_cutrefo6-MmMm-USA-23-ATP-1873_S357_L005_Abundance	cat_cutrefo7-MmMm-USA-23-ATP-1873_S358_L005_Abundance	cat_cutrefo8-MmMm-USA-23-ATP-1873_S359_L005_Abundance	cat_cutrefo9-SbMm-USA-23-ATP-1873_S360_L005_Abundance
PWY-6270: isoprene biosynthesis I	497.122	0	27.96	47.6806	20.6214	62.4241	0	0	84.0221	0	179.945	534.218	85.7527	158.635	193.984	196.304	163.579	246.615	208.454	437.739	294.893	379.503	404.279	523.761	496.091	58.9621
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	616.843	659.32	477.074	380.58	415.996	441.456	430.089	382.601	319.394	406.207	440.024	539.458	381.656	404.691	420.446	381.455	399.927	448.265	413.846	575.993	477.864	382.122	499.872	547.193	537.52	447.632
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	0	16.6318	5.43059	0	20.5534	33.8771	0	0	11.3075	0	266.749	0	327.731	257.04	258.779	176.813	221.768	213.524	212.428	0	0	0	0	0	0	7.37284
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	0	0	5.6902	0	0	0	0	0	11.9518	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0	0	7.12104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	13.6042	0	0	0	0	0	7.26498	0	0	0	13.1988	7.42851	0	5.79718	6.95933	15.8908	6.20605	42.894	26.8993	0	0	0	0	25.5869	66.8246	0
PWY-6305: superpathway of putrescine biosynthesis	30.1704	9.41507	21.779	20.0156	12.5671	0	24.3001	13.2972	10.0236	0	21.7329	31.7984	20.125	25.3395	63.4282	21.5826	44.5538	92.8349	28.3927	24.0376	0	0	29.7583	23.2745	64.3386	9.8712
PWY-6317: D-galactose degradation I (Leloir pathway)	102.068	91.2558	135.675	126.373	185.462	171.089	125.786	95.9313	102.291	66.1713	94.2299	248.693	88.0068	74.8424	47.089	55.3307	135.714	120.396	73.5193	0	187.261	138.734	37.0398	210.839	249.498	132.852
PWY-6328: L-lysine degradation X	0	0	2.24557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6353: purine nucleotides degradation II (aerobic)	0	32.8456	39.3559	0	17.277	0	41.9814	10.359	0	16.1789	146.083	0	88.5714	130.521	11.5766	20.5045	144.976	112.78	27.4214	0	0	0	0	9.44758	0	21.902
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	645.798	718.478	536.066	299.182	400.272	427.825	425.381	317.913	295.34	399.952	405.938	634.755	400.012	423.794	497.16	465.68	439.569	445.825	494.216	663.473	505.983	490.885	528.641	653.355	605.211	478.786
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	590.478	699.464	523.851	282.464	402.457	419.956	429.266	321.02	287.344	402.453	397.702	601.258	372.888	394.027	459.033	443.075	420.108	451.645	473.585	568.673	448.056	479.789	497.926	617.226	582.593	442.562
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	604.543	698.244	528.952	288.451	390.74	424.984	422.191	315.692	285.682	396.118	398.895	605.563	379.332	411.907	499.567	449.323	416.591	447.775	483.137	617.367	475.305	464.823	500.478	641.314	578.414	465.451
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	186.49	0	0	0	0	0	0	0	0	0	6.19878	197.784	4.78557	10.7034	2.53737	8.98518	4.11855	7.96659	7.68976	92.9859	166.868	0	182.016	242.993	221.571	0
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	16.4646	27.1104	46.0349	60.5471	46.9721	40.263	53.5656	41.1278	17.0279	24.6117	83.0359	20.2695	38.7207	83.6502	16.8463	15.9667	50.3839	58.2185	32.5602	145.358	50.5523	0	25.7886	61.0631	122.355	28.8684
PWY-6519: 8-amino-7-oxononanoate biosynthesis I	0	3.90408	5.90651	0	7.91312	0	0	0	0	0	267.735	0	287.3	247.662	259.871	191.014	214.011	207.8	220.639	0	0	0	0	0	0	7.04232
PWY-6527: stachyose degradation	76.4241	134.658	192.484	185.872	210.916	175.633	116.86	82.9353	103.766	60.8908	17.9071	117.64	70.073	19.093	14.049	37.2106	145.319	80.8497	61.044	0	115.63	74.273	26.5023	96.6084	126.667	164.077
PWY-6531: mannitol cycle	0	0	2.68808	0	0	0	0	0	0	0	3.90631	0	9.45139	2.54217	5.48055	0	33.3385	5.93512	19.5124	0	0	0	0	0	0	0
PWY-6545: pyrimidine deoxyribonucleotides de novo biosynthesis III	0	6.72569	0	0	27.4579	0	0	0	0	15.0153	17.7152	0	0	4.41937	4.93097	68.1528	0	0	57.395	31.8172	0	0	0	0	0	0
PWY-6549: L-glutamine biosynthesis III	0	16.8664	22.8601	0	10.409	25.8331	14.9411	0	0	0	0	9.45683	0	0	0	0	0	0	0	0	0	0	0	0	9.07761	0
PWY-6572: chondroitin sulfate degradation I (bacterial)	224.509	0	0	0	0	0	0	0	0	0	24.1207	237.486	9.52324	23.1675	18.3336	33.9488	13.4734	111.388	37.382	168.253	195.363	203.464	196.459	350.01	257.456	0
PWY-6588: pyruvate fermentation to acetone	9.15322	12.6296	17.5157	22.0595	32.447	11.8732	46.1699	15.9545	0	18.1125	0	0	0	0	0	0	0	0	2.48842	0	0	0	0	5.15862	3.52788	13.1362
PWY-6590: superpathway of Clostridium acetobutylicum acidogenic fermentation	19.2185	25.391	53.6635	0	16.3348	0	24.2229	17.4952	0	56.5385	0	0	0	4.33784	0	0	0	3.94205	0	0	0	0	0	9.13795	11.5125	0
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	0	8.95989	0	0	0	0	0	0	0	7.84304	79.9352	0	37.6741	55.0523	6.38893	4.81576	30.6178	51.7739	12.6271	0	0	0	0	0	0	0
PWY-6606: guanosine nucleotides degradation II	0	16.6458	19.6059	0	9.18742	0	21.5063	5.61281	0	11.3002	86.9075	0	50.5694	75.2999	21.2655	10.9669	78.7216	59.9549	17.4548	0	0	0	0	4.92454	0	11.5603
PWY-6607: guanosine nucleotides degradation I	0	9.22686	0	0	0	0	0	0	0	7.06816	82.8263	0	34.8153	75.2999	4.76348	4.68459	29.7449	53.0352	11.3378	0	0	0	0	0	0	0
PWY-6608: guanosine nucleotides degradation III	28.0878	30.768	29.7079	25.4425	35.8035	27.7115	33.6499	43.3465	8.0558	40.3195	105.911	13.6961	129.46	88.1414	130.185	41.9299	236.556	108.528	101.083	44.0106	0	0	0	15.5256	4.99468	36.995
PWY-6609: adenine and adenosine salvage III	617.021	904.645	668.624	450.413	561.327	563.509	603.224	517.029	462.181	513.77	421.12	587.967	387.485	414.93	423.18	410.417	455.849	437.402	400.666	585.589	456.866	424.48	631.114	591.046	591.22	588.505
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0	0	0	0	0	0	0	9.47718	0	0	6.66436	0	0	5.19384	0	0	0	3.76099	0	0	0	0	0	0	0	0
PWY-6628: superpathway of L-phenylalanine biosynthesis	19.3434	0	35.4061	16.8235	34.868	20.9354	22.9431	30.5852	0	0	34.5527	7.52242	62.3028	31.6911	21.6694	76.0138	62.3556	64.6192	95.1035	0	0	0	0	10.0757	53.1347	0
PWY-6629: superpathway of L-tryptophan biosynthesis	250.925	278.802	289.298	93.3091	203.953	72.6106	156.128	80.5262	41.3885	88.0106	261.036	278.047	275.204	186.917	122.502	203.25	278.852	233.415	210.46	148.683	184.503	0	0	255.206	206.435	192.827
PWY-6630: superpathway of L-tyrosine biosynthesis	0	42.9213	62.179	39.9096	97.2244	40.1196	95.3224	44.8595	19.7936	48.9348	36.3817	21.1824	57.2993	39.9165	26.5165	55.5385	60.5961	147.67	94.6205	0	0	0	0	20.3325	26.6859	77.0245
PWY-6690: cinnamate and 3-hydroxycinnamate degradation to 2-hydroxypentadienoate	0	0	3.69205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6700: queuosine biosynthesis I (de novo)	591.995	740.875	596.86	382.562	465.35	481.693	516.276	431.674	404.304	489.987	348.643	620.869	387.739	391.389	407.533	392.594	315.691	363.903	383.776	568.958	473.726	466.278	557.484	613.247	607.364	567.776
PWY-6703: preQ0 biosynthesis	533.706	650.788	408.242	272.446	251.895	278.136	228.103	156.991	224.346	291.676	307.897	508.548	264.995	296.284	306.692	339.415	283.6	274.513	345.331	526.266	363.368	354.369	455.359	478.718	453.068	376.729
PWY-6731: starch degradation III	10.7011	2.72773	0	0	0	0	0	0	0	6.08768	88.0743	3.59961	75.9464	55.668	83.3524	144.136	88.4537	95.2246	130.451	0	0	0	0	5.80511	5.06299	5.38505
PWY-6749: CMP-legionaminate biosynthesis I	164.761	0	0	0	0	0	0	0	0	0	10.2214	172.297	4.54933	17.2914	11.0286	15.6592	4.17849	25.9264	11.679	57.9451	105.599	96.0249	72.928	201.797	240.396	8.62647
PWY-6803: phosphatidylcholine acyl editing	0	6.14083	6.48	0	9.01708	0	0	1.69189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6807: xyloglucan degradation II (exoglucanase)	0	0	0	0	0	0	0	0	0	0	0	0	0	27.5742	10.4754	0	51.2646	6.82869	0	0	0	0	0	0	0	0
PWY-6823: molybdopterin biosynthesis	10.717	128.063	127.58	20.5797	34.6698	109.727	114.278	83.6784	19.6423	95.7808	48.7619	4.71839	35.7125	54.1872	17.6879	17.1079	76.7066	65.8347	21.7069	0	0	0	0	26.6506	37.7839	23.6029
PWY-6859: all-trans-farnesol biosynthesis	0	0	0	0	0	0	0	0	0	0	46.8227	0	17.5255	17.7766	4.90817	13.4315	7.52197	9.36162	23.6888	0	0	0	0	0	0	0
PWY-6876: isopropanol biosynthesis (engineered)	8.159	8.62023	11.7629	0	0	0	0	0	0	0	0	0	0	0	0	1.32424	0	0	0	0	0	0	0	3.16454	3.64857	0
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	355.524	5.63364	9.63047	37.4723	0	0	7.63422	24.9871	10.2711	25.3338	204.542	317.956	140.714	226.422	201.592	282.734	195.168	198.744	266.973	291.907	281.244	267.33	309.924	381.597	352.997	23.7197
PWY-6895: superpathway of thiamine diphosphate biosynthesis II	0	17.5078	0	0	0	0	0	0	30.3559	0	0	0	18.5552	0	0	0	0	48.6365	12.7731	0	0	0	0	0	0	0
PWY-6897: thiamine diphosphate salvage II	419.775	85.6563	152.016	134.678	199.982	205.969	228.355	174.441	127.16	204.374	233.797	332.149	193.043	240.756	247.99	263.984	203.628	219.681	257.818	480.829	364.961	386.403	372.941	311.054	332.549	143.784
PWY-6901: superpathway of glucose and xylose degradation	16.8758	61.8766	43.4433	76.6102	91.9639	65.821	84.7785	62.6396	63.7778	67.5287	182.544	163.74	167.382	202.818	151.907	216.151	222.023	180.548	212.863	0	0	157.569	0	161.084	126.951	79.9136
PWY-6902: chitin degradation II (Vibrio)	678.602	3.99612	2.88902	0	0	0	0	0	0	0	203.163	712.477	238.808	233.101	171.745	115.698	93.7106	194.568	130.622	397.305	465.181	430.546	645.922	983.975	731.558	8.01526
PWY-6906: chitin derivatives degradation	0	0	0	0	0	0	0	0	0	0	11.9536	0	42.4669	72.7945	39.1249	31.2896	71.0704	80.9338	62.9002	0	0	0	0	0	0	0
PWY-6922: L-N&delta;-acetylornithine biosynthesis	0	0	2.75569	0	0	0	0	0	0	0	0	0	0	0	0	0	2.82453	0	0	0	0	0	0	0	0	0
PWY-6936: seleno-amino acid biosynthesis (plants)	23.4844	2.38517	13.794	9.34091	0	11.6078	4.78882	24.5136	9.08253	23.6217	27.44	50.6756	53.4657	124.185	41.9557	63.0071	60.6138	114.411	59.1583	0	0	0	0	22.1066	20.7109	0
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	0	0	0	0	0	0	0	0	0	0	11.651	0	12.6302	25.9289	17.4379	14.3199	3.21395	9.56621	12.1522	0	0	0	0	0	0	0
PWY-6961: L-ascorbate degradation II (bacterial, aerobic)	0	0	11.152	0	9.85745	0	0	0	0	7.65639	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	11.3517	17.5	16.4347	0	6.68871	0	15.5842	26.2209	0	22.8142	6.68567	48.9177	33.4757	0	0	32.9653	0	33.3686	49.3752	0	0	0	0	16.455	19.7287	19.9418
PWY-6992: 1,5-anhydrofructose degradation	12.106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13.1734	8.77916	0
PWY-7013: (S)-propane-1,2-diol degradation	3.9626	12.9681	16.3402	43.2354	26.841	0	59.7296	30.2999	6.42808	12.5837	2.36566	7.63472	0	0	0	1.45144	0	0	0	0	0	0	0	15.5107	11.867	33.7602
PWY-702: L-methionine biosynthesis II	9.66314	3.28431	13.0505	10.9426	0	10.1739	20.983	13.4547	8.61136	11.1711	22.3719	0	23.2947	13.2298	9.82958	10.2391	40.3658	48.0477	18.0995	0	0	0	0	9.66291	6.84707	0
PWY-7031: protein N-glycosylation (bacterial)	0	0	0	0	0	0	0	0	0	0	0	0	3.24729	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7111: pyruvate fermentation to isobutanol (engineered)	11.1583	146.364	160.948	151.968	298.577	287.048	336.854	338.637	178.55	217.861	241.177	53.4408	200.682	238.063	86.1217	59.0405	244.504	260.043	151.104	0	0	0	0	67.9601	109.17	140.951
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	0	0	0	0	0	0	0	13.3223	0	0	0	0	0	0	0	5.81067	0	0	5.12246	0	0	0	0	9.80121	0	0
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	0	6.7409	7.39912	0	18.1365	9.81426	0	36.7368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7118: chitin deacetylation	0	0	4.74108	0	5.56236	0	0	3.21667	0	0	0	0	0	0	0	1.27191	0	0	0	0	0	0	0	0	0	0
PWY-7184: pyrimidine deoxyribonucleotides de novo biosynthesis I	0	6.75288	0	0	28.2062	0	0	0	0	15.1306	22.0594	0	0	4.44302	4.99047	76.6233	0	0	63.2311	44.7947	0	0	0	0	0	0
PWY-7185: UTP and CTP dephosphorylation I	0	4.62155	0	14.596	14.6325	0	0	0	0	12.8125	16.0611	0	0	2.98581	3.35715	57.9797	0	0	47.1845	0	0	0	0	0	0	0
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	29.5844	111.925	142.546	0	21.4385	39.2833	23.0464	28.1301	10.3864	27.3143	62.8309	39.5847	110.476	147.844	158.034	172.097	140.309	150.494	169.813	122.19	0	0	0	54.9678	66.9042	36.2455
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	0	120.242	123.238	15.2667	35.0761	55.9458	35.826	42.6975	16.4767	41.5297	17.3695	0	62.2287	3.46461	24.1297	61.8654	110.574	25.3955	50.7861	0	0	0	0	0	0	53.7881
PWY-7199: pyrimidine deoxyribonucleosides salvage	557.323	606.888	429.272	322.162	378.996	397.617	381.564	317.05	281.515	402.305	331.047	487.456	267.661	264.414	351.34	411.618	284.293	323.29	362.569	541.895	277.108	301.087	399.955	504.108	491.153	475.753
PWY-7208: superpathway of pyrimidine nucleobases salvage	320.649	159.68	218.248	78.4253	65.3857	62.3943	69.8205	51.8686	50.0617	64.6764	156.578	326.859	169.533	202.197	178.106	146.101	211.384	227.12	203.837	192.63	232.816	173.408	228.398	303.094	264.773	72.0345
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	0	4.18013	0	0	0	0	0	6.65355	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	0	7.4159	0	0	15.4193	0	0	0	0	15.0092	22.8576	0	0	4.90949	5.51352	78.9098	0	0	65.9353	0	0	0	0	0	0	0
PWY-7211: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	0	3.62888	0	0	26.4032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	304.891	148.942	186.786	62.3423	50.8542	49.261	54.519	39.2548	39.0692	50.6721	358.818	311.689	327.273	346.866	375.35	429.092	276.921	244.832	403.526	163.114	318.088	169.202	201.678	345.019	239.998	57.1086
PWY-7221: guanosine ribonucleotides de novo biosynthesis	680.31	767.82	635.022	498.347	536.63	490.868	499.318	531.381	474.888	505.849	420.844	638.36	424.198	489.839	521.93	475.808	487.374	449.004	473.72	716.128	590.353	357.625	585.864	702.846	622.358	640.78
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	304.891	148.942	186.786	62.3423	50.8542	49.261	54.519	39.2548	39.0692	50.6721	358.818	311.689	327.273	346.866	375.35	429.092	276.921	244.832	403.526	163.114	318.088	169.202	201.678	345.019	239.998	57.1086
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	428.468	250.626	289.098	111.125	93.1075	89.6941	98.6886	73.1928	72.497	92.2086	400.79	427.889	377.079	414.308	443.197	458.348	356.581	322.561	450.363	267.635	423.565	236.473	303.808	470.095	353.024	104.99
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	508.373	405.536	427.054	184.161	164.251	157.196	172.811	128.871	125.096	160.6	437.676	516.026	412.34	435.61	472.22	488.897	424.601	409.677	510.749	384.039	423.568	321.227	391.177	535.312	460.004	181.917
PWY-7234: inosine-5'-phosphate biosynthesis III	0	16.3976	30.3385	23.1765	80.9053	31.2795	15.3715	49.3724	0	0	45.1349	0	36.8439	46.8936	123.731	49.3181	76.3824	184.216	90.1599	0	0	0	0	6.77139	8.01727	0
PWY-7237: myo-, chiro- and scyllo-inositol degradation	0	21.3399	37.2734	20.8275	50.5939	0	0	47.7991	15.1009	0	0	0	127.52	0	0	142.422	0	308.298	186.498	0	0	0	0	0	0	0
PWY-7238: sucrose biosynthesis II	427.677	125.566	200.204	113.118	298.404	226.349	271.025	293.914	141.158	207.103	380.58	513.859	430.126	392.412	342.186	311.573	370.249	329.001	328.245	381.841	326.55	343.493	448.292	441.956	492.975	217.597
PWY-7242: D-fructuronate degradation	17.6799	27.6828	13.6775	0	14.9469	0	11.6733	27.7376	0	0	84.2818	20.2292	39.2336	83.738	16.8768	15.9733	29.9417	58.0214	32.6021	142.746	50.4041	0	25.706	60.7658	121.273	11.6181
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	452.121	255.957	341.875	199.438	296.117	305.868	310.004	263.602	192.294	244.819	271.199	449.111	268.191	288.459	231.989	226.022	303.404	312.474	273.214	482.893	308.091	281.097	361.46	387.725	406.209	249.466
PWY-7254: TCA cycle VII (acetate-producers)	0	0	7.7504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	318.702	0	0	0	18.9705	0	0	31.6907	0	0	190.851	316.445	99.8211	162.838	150.65	201.607	160.985	150.846	196.719	233.31	217.796	242.945	286.848	294.124	326.477	46.0012
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0	15.6136	26.4181	16.1858	25.1567	18.5386	16.2374	29.485	33.7948	51.7947	0	0	7.02404	22.2134	5.42892	0	1.7115	8.69506	6.14665	0	0	0	0	0	0	20.7975
PWY-7316: dTDP-N-acetylviosamine biosynthesis	6.31945	0	0	0	0	0	0	0	0	0	81.4714	0	94.3084	13.3854	82.5243	82.3276	33.7541	78.146	60.7277	0	0	0	0	0	3.41403	0
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	68.1167	0	22.7209	0	6.78821	0	0	3.99003	0	0	60.1597	35.6915	62.889	39.9666	18.6856	56.2802	90.4993	104.748	87.2743	25.7869	66.9269	0	0	42.9122	32.89	19.288
